No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-64d  | evals=4.00e+01+3.00e+01 | t_cur=2.95e-01 | y= 1.225074e-02 
ttopt-64d  | evals=6.50e+01+5.50e+01 | t_cur=4.43e-01 | y= 1.225074e-02 
ttopt-64d  | evals=9.00e+01+8.00e+01 | t_cur=4.68e-01 | y= 1.225074e-02 
ttopt-64d  | evals=1.15e+02+1.05e+02 | t_cur=4.92e-01 | y= 1.225074e-02 
ttopt-64d  | evals=1.40e+02+1.30e+02 | t_cur=5.16e-01 | y= 1.225074e-02 
ttopt-64d  | evals=1.65e+02+1.55e+02 | t_cur=5.40e-01 | y= 1.225074e-02 
ttopt-64d  | evals=1.90e+02+1.80e+02 | t_cur=5.64e-01 | y= 1.225074e-02 
ttopt-64d  | evals=2.15e+02+2.05e+02 | t_cur=5.87e-01 | y= 1.225074e-02 
ttopt-64d  | evals=2.40e+02+2.30e+02 | t_cur=6.11e-01 | y= 1.225074e-02 
ttopt-64d  | evals=2.65e+02+2.55e+02 | t_cur=6.35e-01 | y= 1.225074e-02 
ttopt-64d  | evals=2.90e+02+2.80e+02 | t_cur=6.59e-01 | y= 1.225074e-02 
ttopt-64d  | evals=3.15e+02+3.05e+02 | t_cur=6.83e-01 | y= 1.225074e-02 
ttopt-64d  | evals=3.40e+02+3.30e+02 | t_cur=7.06e-01 | y= 1.385885e-02 
ttopt-64d  | evals=3.65e+02+3.55e+02 | t_cur=7.30e-01 | y= 1.385885e-02 
ttopt-64d  | evals=3.90e+02+3.80e+02 | t_cur=7.54e-01 | y= 1.385885e-02 
ttopt-64d  | evals=4.15e+02+4.05e+02 | t_cur=7.78e-01 | y= 1.385885e-02 
ttopt-64d  | evals=4.40e+02+4.30e+02 | t_cur=8.01e-01 | y= 1.385885e-02 
ttopt-64d  | evals=4.65e+02+4.55e+02 | t_cur=8.25e-01 | y= 1.385885e-02 
ttopt-64d  | evals=4.90e+02+4.80e+02 | t_cur=8.49e-01 | y= 1.385885e-02 
ttopt-64d  | evals=5.15e+02+5.05e+02 | t_cur=8.73e-01 | y= 1.385885e-02 
ttopt-64d  | evals=5.40e+02+5.30e+02 | t_cur=8.96e-01 | y= 1.385885e-02 
ttopt-64d  | evals=5.65e+02+5.55e+02 | t_cur=9.20e-01 | y= 1.385885e-02 
ttopt-64d  | evals=5.90e+02+5.80e+02 | t_cur=9.44e-01 | y= 1.560779e-02 
ttopt-64d  | evals=6.15e+02+6.05e+02 | t_cur=9.68e-01 | y= 1.717700e-02 
ttopt-64d  | evals=6.40e+02+6.30e+02 | t_cur=9.92e-01 | y= 1.804712e-02 
ttopt-64d  | evals=6.65e+02+6.55e+02 | t_cur=1.02e+00 | y= 1.804712e-02 
ttopt-64d  | evals=6.90e+02+6.80e+02 | t_cur=1.04e+00 | y= 1.804712e-02 
ttopt-64d  | evals=7.15e+02+7.05e+02 | t_cur=1.06e+00 | y= 2.075250e-02 
ttopt-64d  | evals=7.40e+02+7.30e+02 | t_cur=1.08e+00 | y= 2.075250e-02 
ttopt-64d  | evals=7.65e+02+7.55e+02 | t_cur=1.11e+00 | y= 2.075250e-02 
ttopt-64d  | evals=7.90e+02+7.80e+02 | t_cur=1.13e+00 | y= 2.075250e-02 
ttopt-64d  | evals=8.15e+02+8.05e+02 | t_cur=1.16e+00 | y= 2.075250e-02 
ttopt-64d  | evals=8.40e+02+8.30e+02 | t_cur=1.18e+00 | y= 2.075250e-02 
ttopt-64d  | evals=8.65e+02+8.55e+02 | t_cur=1.20e+00 | y= 2.075250e-02 
ttopt-64d  | evals=8.90e+02+8.80e+02 | t_cur=1.23e+00 | y= 2.075250e-02 
ttopt-64d  | evals=9.15e+02+9.05e+02 | t_cur=1.25e+00 | y= 2.075250e-02 
ttopt-64d  | evals=9.40e+02+9.30e+02 | t_cur=1.28e+00 | y= 2.075250e-02 
ttopt-64d  | evals=9.65e+02+9.55e+02 | t_cur=1.30e+00 | y= 2.075250e-02 
ttopt-64d  | evals=9.90e+02+9.80e+02 | t_cur=1.32e+00 | y= 2.075250e-02 
